name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
轻机枪,lightmg,0,,100,300,,25,,1,50,3,,,,KINETIC,3,,0,0.4,5,0.1,0,5,1,15,,600,,,10,,,PD,"pd6, kinetic3, SR, base_bp, ind",,,,点防御,,,,,,,,,,0.5
轻型双管机枪,lightdualmg,2,,400,300,,25,,1,50,5,,,,KINETIC,3,,0,0.2,5,0.1,0,5,1,15,,600,,,10,,,PD,"pd7, kinetic4, SR, lowtech_bp, merc, ind",,,,点防御,,,,,,,,,,0.7
轻型迫击炮,lightmortar,0,,75,600,,75,,4,30,2,,,,HIGH_EXPLOSIVE,50,,0,1,1,,0,15,3,10,,500,,,10,,,,"he6, base_bp, ind",,,,反装甲,,,,,,,,,,0.75
#Light Mortar (High Delay),lightmortar_fighter,0,,75,400,,75,,4,30,2,,,,HIGH_EXPLOSIVE,50,,0,2,1,,0,15,3,10,,500,,,10,,,SYSTEM,he6,,,,Anti Armor,,,,,,,,,,0.8
火神炮,vulcan,1,,200,250,,25,,1,75,4,,,,FRAGMENTATION,1,,0,0.05,1,,0,15,1,15,,800,,,10,,,PD,"pd7, SR, lowtech_bp, merc, ind",,,,点防御,,,,,,,,,,1
轻型自动炮,lightac,0,,125,700,,50,,3,20,4,,,,KINETIC,40,,0,0.5,1,,0,8,2,15,,800,,,20,,,,"kinetic6, base_bp, ind",,,,反护盾,,,,,,,,,,2
轻型双管自动炮,lightdualac,1,,300,600,,50,,3,20,5,,,,KINETIC,30,,0,0.6,2,0.1,0,20,3,9,,800,,,20,,,,"kinetic7, lowtech_bp, midline_bp, merc, ind",,,,反护盾,,,,,,,,,,2.5
轻型突击炮,lightag,1,,300,700,,40,,3,40,5,,,,HIGH_EXPLOSIVE,40,,0,0.25,1,,0,5,1,5,,800,,,30,,,,"he6, lowtech_bp, midline_bp, merc, ind",,,,反装甲,,,,,,,,,,3
毒刺-级感应空雷,fragbomb,0,,100,500,,500,,10,0,1,2,0.1,,FRAGMENTATION,0,,0,1,1,,0,0,0,0,,50,20,7,150,,,"DO_NOT_AIM, ANTI_FTR, PD_ONLY, SYSTEM",he0,,,,反战机,,,,,,,,,TRUE,3.2
毒刺-级感应空雷,clusterbomb,2,,350,1500,,300,,30,15,5,30,,,HIGH_EXPLOSIVE,0,,0,2,5,0.1,0,0,0,0,,20,20,60,75,,,"STRIKE,SYSTEM",he0,,,,打击,,,,,,,,,TRUE,3.4
标准炸弹发射架,bomb,1,,200,2000,,400,,50,15,4,10,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,170,20,25,150,,,"STRIKE, BOMB","he0, no_sell, no_drop, no_drop_salvage",,,,打击,,,,,,,,,TRUE,3.5
轻型针刺,lightneedler,3,0.3,800,700,,50,,1,20,8,,,,KINETIC,40,,0,4.3,15,0.05,0,10,0.66,5,,1200,,,10,,,,"kinetic9, LR, remnant, rare_bp, hist1t, merc, ind",,,,反护盾,,,,,,,,,,3.65
轨道炮,railgun,2,0.5,600,700,,100,,10,30,7,,,,KINETIC,90,,0.6,0,1,,,,,,,1000,,,50,,,,"kinetic8, LR, remnant, rare_bp, hist1t, merc, ind",,,,反护盾,,,,,,,,,,3.75
噪音,shredder,0,,700,700,,100,,1,25,7,60,5,20,FRAGMENTATION,30,,0,0.55,20,0.05,0,7,1,20,,800,,,30,,,,"kinetic8, base_bp, ind",,,,通用,,,,,,,,,,3.8
重机枪,heavymg,2,,1200,450,,40,,3,40,10,,,,KINETIC,15,,0,0.2,4,0.1,0,5,1,15,,700,,,30,,,PD,"kinetic11, pd10, SR, midline_bp, merc, ind",,,,点防御,,,,,,,,,,3.85
重型迫击炮,heavymortar,0,,600,700,,110,,12,30,7,,,,HIGH_EXPLOSIVE,90,,0,0.7,2,0.3,0,20,5,5,,500,,,30,,,,"he11, base_bp, merc, ind",,,,反装甲,,,,,,,,,,3.9
高射炮,flak,1,,1000,500,,200,,10,40,8,,,,FRAGMENTATION,50,,0,1,1,,0,10,2,10,,700,,,30,,,PD,"pd13, SR, lowtech_bp, merc, ind",,,,点防御 (范围性),,,,,,,,,,4
劲弩自动炮,arbalest,0,,800,700,,200,,10,12,8,,,,KINETIC,150,,0,1.2,1,,0,15,5,10,,800,,,30,,,,"kinetic12, base_bp, ind",,,,反护盾,,,,,,,,,,4.125
双管高射炮,dualflak,2,,1400,400,,150,,10,60,12,,,,FRAGMENTATION,50,,0,0.333333,1,,0,10,2,10,,700,,,30,,,PD,"pd15, SR, remnant, rare_bp, merc, ind",,,,点防御 (范围性),,,,,,,,,,4.25
突击链炮,chaingun,1,,1000,450,,75,,3,30,10,,,,HIGH_EXPLOSIVE,60,,0,0.15,1,,0,20,1,10,,800,,,30,,,,"he15, SR, lowtech_bp, midline_bp, merc, ind",,,,反装甲,,,,,,,,,,4.5
重型撕裂者,heavymauler,3,0.3,2000,1000,,200,,10,20,12,,,,HIGH_EXPLOSIVE,200,,0,4.4,3,0.3,0,5,1,10,,900,,,30,,,,"he16, LR, remnant, rare_bp, merc, ind",,,,反装甲,,,,,,,,,,4.75
重型自动炮,heavyac,1,,1000,800,,100,,10,7,10,,,,KINETIC,100,,0,1,3,0.2,0,18,3,10,,800,,,30,,,,"kinetic14, lowtech_bp, merc, ind",,,,反护盾,,,,,,,,,,5
高速打击者,hveldriver,3,0.3,2250,1000,,275,400,40,10,13,,,,KINETIC,350,,0,2,1,,,,,,,1000,,,300,,,,"kinetic15, LR, remnant, rare_bp, merc, ind",,,,反护盾,,,,,,,,,,5.5
重型针刺,heavyneedler,3,0.3,2500,700,,50,,1,15,15,,,,KINETIC,40,,0,4.55,30,0.05,1,10,0.5,5,,1200,,,10,,,,"kinetic15, remnant, rare_bp, hist1t, merc, ind",,,,反护盾,,,,,,,,,,5.75
高斯炮,gauss,3,,5000,1200,,700,,300,3,25,,,,KINETIC,1200,,1,1,,,,,,,,1200,,,400,,,,"kinetic20, LR, remnant, rare_bp, hist1t, merc, ind",,,,反护盾,,,,,,,,,,6
赫菲斯托斯突击炮,hephag,1,,4000,900,,120,,5,20,20,,,,HIGH_EXPLOSIVE,120,,0,0.25,1,,0,5,1,5,,800,,,50,,,,"he18, lowtech_bp, midline_bp, merc, ind",,,,反装甲,,,,,,,,,,7
马克 IX 自动炮,mark9,0,,3000,900,,200,,20,10,18,,,,KINETIC,200,,0,2,4,0.1,0,15,2,10,,800,,,100,,,,"kinetic18, base_bp, merc, ind",,,,反护盾,,,,,,,,,,7.25
蹂躏者加农炮,devastator,1,,3500,900,,150,,40,12,20,,,,HIGH_EXPLOSIVE,75,,0,2,12,0.1,5,30,5,5,,700,,,100,,,"PD,PD_ALSO","he16, pd17, lowtech_bp, merc, ind",,,,反战机 (范围性),,,,,"每一枚炮弹均内置了不稳定引信，而导致其可能在射程距离内提前爆炸，因此距离越近威力越大。

如果射程内没有敌舰，则优先瞄准来袭的导弹。",,,,,7.4
雷神炮,mjolnir,2,0.4,6000,900,,400,200,10,25,24,,,,ENERGY,500,,0,0.75,1,,0,5,1,10,,900,,,75,,,,"energy18, he17, kinetic17, remnant, rare_bp, hist1t, merc, ind",,,,通用,,,,,,,,,,7.5
炼狱炮,hellbore,0,,3000,900,,750,,200,5,16,,,,HIGH_EXPLOSIVE,750,,0,3,1,,0,10,5,10,,500,,,400,,,,"he18, lowtech_bp, merc, ind",,,,反装甲,,,,,,,,,,8
风暴针刺,multineedler,3,0.4,6500,700,,50,,20,15,28,,,,KINETIC,35,,0,0.1,1,,10,10,10,10,,1200,,,20,,,,"kinetic19, remnant, rare_bp, hist1t, merc, ind",,,,反护盾,,,,,,,,,,8.5
死神鱼雷,reaper,1,,200,1200,,4000,,75,10,2,1,,,HIGH_EXPLOSIVE,0,,0,5,1,,0,0,0,0,,400,100,3.5,500,,,STRIKE,"strike8, rocket3, missile_bp, merc, ind",,,,鱼雷,较快,无,,,,,,,TRUE,9
阿特罗波斯鱼雷发射架,atropos,2,0.5,600,1200,,1000,,40,10,3,2,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,400,150,4,300,,,GUIDED_POOR,"strike9, missile1, missile_bp, merc, ind, reload_3pt",,,,鱼雷,较快,良好,,,,,,,TRUE,9.5
阿特罗波斯鱼雷 (单发),atropos_single,2,0.5,300,1200,,1000,,40,10,1,1,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,400,150,4,300,,,GUIDED_POOR,"strike7, missile0, base_bp, ind, reload_1_and_a_half_pt",,,,鱼雷,较快,良好,,,,,,,TRUE,9.75
大锤级鱼雷,hammer,0,,150,1200,,1500,,30,10,2,2,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,500,40,4,350,,,STRIKE,"strike6, rocket2, base_bp, ind",,,,鱼雷,较快,无,,,,,,,TRUE,9.8
大锤级鱼雷 (单发),hammer_single,0,,75,1200,,1500,,30,10,1,1,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,500,40,4,350,,,STRIKE,"strike5, rocket1, base_bp, ind",,,,鱼雷,较快,无,,,,,,,TRUE,9.9
蜂群 SRM 发射器,swarmer,1,,250,1000,,100,,15,50,3,80,,,HIGH_EXPLOSIVE,0,,0,5,4,0.2,0,0,0,0,,300,100,5,50,,,"ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE","utility8, missile0, missile_bp, merc, ind",,,,反小型舰艇,较快,优秀,,,,,,,,10
蜂群 SRM 发射器,swarmer_fighter,1,,250,1000,,100,,5,50,4,2,0.075,,HIGH_EXPLOSIVE,0,,0,5,2,0.2,0,0,0,0,,300,100,5,50,,,"ANTI_FTR, DO_NOT_AIM, SYSTEM,DO_NOT_CONSERVE","utility8, missile0",,,,反小型舰艇,较快,优秀,,,,,,,,10
歼灭者火箭炮,annihilator,0,,150,1500,,200,,5,30,4,50,,,HIGH_EXPLOSIVE,0,,0,5,5,0.2,0,0,0,0,,400,50,3.75,50,,,CONSERVE_1,"rocket7, strike0, missile_bp, merc, ind",,,,反装甲,较快,无,,,,,,,,11
歼灭者火箭发射器,annihilator_fighter,0,,150,1500,,200,,5,30,4,5,,,HIGH_EXPLOSIVE,0,,0,0.1,1,,0,30,15,10,,400,50,3.75,50,,,SYSTEM,"rocket13, strike8",,,,反装甲,较快,无,,,,,,,,11.1
火蛇 MRM,heatseeker,1,,225,2000,,100,1500,15,30,5,,,,FRAGMENTATION,0,,0,25,1,,0,0,0,,,400,50,15,150,,,"DO_NOT_AIM, HEATSEEKER","utility13, missile0, missile_bp, merc, ind",,,,反引擎,较快,优秀,,,,,,,TRUE,11.25
鱼叉 MRM,harpoon,1,,200,2500,,750,,15,30,4,3,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,,,300,100,12.5,150,,,DO_NOT_AIM,"missile8, strike3, missile_bp, merc, ind",,,,终结打击,普通,普通,,,,,,,TRUE,11.5
鱼叉 MRM (双发),harpoon_single,0,,100,2500,,750,,15,30,2,2,,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,,,300,100,12.5,150,,,DO_NOT_AIM,"missile6, strike1, base_bp, ind",,,,终结打击,普通,普通,,,,,,,TRUE,11.6125
破舱 SRM,breach,1,,200,1500,,150,,15,10,3,15,,,HIGH_EXPLOSIVE,0,,0,9,3,0.5,0,0,0,,,400,50,5,450,,,"DO_NOT_AIM, CONSERVE_ALL, CONSERVE_FOR_ANTI_ARMOR, DIRECT_AIM, MISSILE_SPREAD","missile7, base_bp, merc, ind",,,,反装甲,较快,良好,,,命中时对装甲造成 %s 的额外伤害，且该伤害不受装甲减伤影响。,250,,,TRUE,11.7
赛博 SRM,sabot,1,,200,1200,,100,,15,30,4,3,,,KINETIC,0,,0,1,1,,0,0,0,0,,150,50,8,300,,,GUIDED_POOR,"missile8, strike2, missile_bp, merc, ind",,,,反护盾,较慢,较差,,,当命中船体或装甲时，有 %s 的概率产生打击武器与引擎的电弧，并造成 %s EMP。,25% | 200,,,TRUE,11.75
赛博 SRM (双发),sabot_single,0,,100,1200,,100,,15,30,2,2,,,KINETIC,0,,0,10,1,,0,0,0,0,,150,50,8,300,,,GUIDED_POOR,"missile6, strike0, base_bp, ind",,,,反护盾,较慢,较差,,,当命中船体或装甲时，有 %s 的概率产生打击武器与引擎的电弧，并造成 %s EMP。,25% | 200,,,TRUE,11.85
赛博 SRM (单发),sabot_fighter,0,,100,1200,,100,,15,30,1,1,,,KINETIC,0,,0,1,1,,0,0,0,0,,150,50,8,300,,,"GUIDED_POOR, SYSTEM","missile6, strike0",,,,反护盾,较慢,较差,,,当命中船体或装甲时，有 %s 的概率产生打击武器与引擎的电弧，造成 %s EMP。,25% | 200,,,TRUE,11.85
Gorgon DEM SRM,gorgon,1,,250,1500,,800,,15,30,5,4,,,ENERGY,0,,0,1,1,,0,0,0,0,,300,75,6,250,,,DO_NOT_AIM,"missile8, strike4, merc, rare_bp, damage_special, damage_soft_flux",,,,突击 / 终结打击,普通,良好,,,导弹在接近目标时会发射高功率激光，在短时间内造成约 %s 能量伤害。此伤害受导弹武器伤害效果影响，而不受能量武器伤害效果影响。,800,,,TRUE,11.9
    Gorgon - Payload,gorgon_payload,1,,0,700,800,,,,30,0,,,,ENERGY,0,,0.05,0.25,0.9,0.5,,,,,1000000,,,,,,,"SYSTEM, DANGEROUS",fires_one_burst,,,,,,,,,,,,,,11.91
Gazer DEM SRM,gazer,2,,250,1200,,200,,15,30,5,6,,,KINETIC,0,,0,10,1,,0,0,0,0,,150,25,5,250,,,DO_NOT_AIM,"missile6, merc, rare_bp, damage_special, damage_soft_flux",,,,压制,较慢,良好,,,导弹对目标发射引力子束，在 %s 秒内共造成约 %s 动能伤害。此伤害受导弹武器伤害效果影响，而不受能量武器伤害效果影响。,1000 | 10,,,TRUE,11.94
    Gazer - Payload,gazer_payload,2,,0,1000,100,,,20,30,0,,,,KINETIC,0,,0.1,0.1,10,0.5,,,,,2400,,,,,,,SYSTEM,,,,,,,,,,,,,,,11.95
鱼叉 MRM 发射舱,harpoonpod,1,,1200,2500,,750,,15,10,10,12,,,HIGH_EXPLOSIVE,0,,0,8.25,4,0.25,0,0,0,,,300,100,12.5,150,,,DO_NOT_AIM,"missile12, strike9, missile_bp, merc, ind",,,,终结打击,普通,普通,,,,,,,TRUE,12
Dragonfire DEM Torpedo,dragon,2,,2000,2000,,3000,,15,20,12,2,,,ENERGY,0,,0,5,1,,0,0,0,0,,150,0,12,600,,,"GUIDED_POOR, STRIKE","strike8, missile3, merc, rare_bp, damage_special, damage_soft_flux",,,,鱼雷,较慢,良好,,,导弹在接近目标时会发射高功率激光，在短时间内造成约 %s 能量伤害。此伤害受导弹武器伤害效果影响，而不受能量武器伤害效果影响。,3000,,,TRUE,12.11
    Dragonfire - Payload,dragon_payload,2,,0,1000,6000,,,,20,0,,,,ENERGY,0,,0,0.75,0.25,0.5,,,,,1000000,,,,,,,"SYSTEM, DANGEROUS",fires_one_burst,,,,,,,,,,,,,,12.12
Gorgon SRM Pod,gorgonpod,1,,1300,1500,,800,,15,10,10,12,,,ENERGY,0,,0,9.5,2,0.5,0,0,0,0,,300,75,6,250,,,DO_NOT_AIM,"missile12, strike9, merc, rare_bp, damage_special, damage_soft_flux",,,,突击 / 终结打击,普通,良好,,,每枚导弹在接近目标时会发射高功率激光，在短时间内造成约 %s 能量伤害。此伤害受导弹武器伤害效果影响，而不受能量武器伤害效果影响。,800,,,TRUE,12.2
Gazer SRM Pod,gazerpod,2,,250,1200,,200,,15,10,10,18,,,KINETIC,0,,0,9.5,2,0.5,0,0,0,0,,150,25,5,250,,,DO_NOT_AIM,"missile12, merc, rare_bp, damage_special, damage_soft_flux",,,,压制,较慢,良好,,,每枚导弹对目标发射引力子束，在 %s 秒内共造成约 %s 动能伤害。此伤害受导弹武器伤害效果影响，而不受能量武器伤害效果影响。,1000 | 10,,,TRUE,12.21
破舱 SRM 发射舱,breachpod,1,,1200,1500,,150,,15,10,10,50,,,HIGH_EXPLOSIVE,0,,0,9,5,0.25,0,0,0,,,400,50,5,450,,,"DO_NOT_AIM, CONSERVE_ALL, CONSERVE_FOR_ANTI_ARMOR, DIRECT_AIM, MISSILE_SPREAD","missile13, rare_bp, merc, ind",,,,反装甲,普通,良好,,,命中时对装甲造成 %s 的额外伤害，且该伤害不受装甲减伤影响。,250,,,TRUE,12.25
赛博 SRM 发射舱,sabotpod,1,,1200,1200,,100,,15,10,10,12,,,KINETIC,0,,0,8.75,2,0.25,0,0,0,0,,150,50,8,300,,,GUIDED_POOR,"missile13, strike8, rare_bp, merc, ind",,,,反护盾,较慢,较差,,,当命中船体或装甲时，有 %s 的概率产生打击武器与引擎的电弧，造成 %s EMP。,25% | 200,,,TRUE,12.31
火蛇 MRM 发射舱,salamanderpod,1,,1200,2000,,100,1500,15,10,10,,,,FRAGMENTATION,0,,0,25,2,0.25,0,0,0,,,400,50,15,150,,,"DO_NOT_AIM, HEATSEEKER","utility13, missile_bp, merc, ind",,,,反引擎,较快,优秀,,,,,,,TRUE,12.32
歼灭者火箭发射舱,annihilatorpod,0,,1200,1500,,200,,5,30,10,100,,,HIGH_EXPLOSIVE,0,,0,0.5,1,,0,0,0,0,,400,50,3.75,50,,,,"rocket13, strike8, missile_bp, merc, ind",,,,压制,较快,无,,,,,,,,12.33
短矛 LRM 发射器,pilum,0,,900,4000,,500,500,25,10,7,30,0.1,,FRAGMENTATION,0,,0,15,3,0.4,0,0,0,0,,125,100,30,150,,,"DO_NOT_AIM, CONSERVE_1","utility13, missile7, missile_bp, merc, ind",,,,远程支援,非常慢,很差,,,在第二阶段下命中护盾时，将根据目标硬幅能水平，产生穿透护盾打击武器与引擎的电弧，并造成 %s EMP。,500,,,,12.5
感应空雷发射器,phasecl,2,,1500,1000,,500,,25,30,12,50,,,HIGH_EXPLOSIVE,0,,0,1,1,,20,20,0,0,,100,400,4,500,,,ANTI_FTR,"utility8, rare_bp, merc, ind",,,,压制 / 反战机,非常慢,无,,,不受导弹速度、加速度和飞行时间加成影响。,,,,TRUE,13
感应空雷发射器 (战机型),phasecl_bomber,2,,1500,2000,,500,,25,30,12,6,,,HIGH_EXPLOSIVE,0,,0,1.5,1,,0,0,0,0,,100,200,12,500,,,"SYSTEM,STRIKE",utility8,,,,打击,非常慢,无,,,,,,,TRUE,13.5
Jackhammer,jackhammer,0,,1000,1200,,1500,,30,20,8,6,,,HIGH_EXPLOSIVE,0,,0,9.5,3,0.25,10,10,0,0,,500,40,4,350,,,STRIKE,"strike10, rocket5, ind, missile_bp, merc",,,,鱼雷,较快,无,,,,,,,TRUE,13.75
台风级死神鱼雷发射器,typhoon,1,,1200,1200,,4000,,75,20,10,7,,,HIGH_EXPLOSIVE,0,,0,15,1,,0,0,0,0,,400,100,3.5,500,,,STRIKE,"strike13, rocket8, missile_bp, merc, ind",,,,鱼雷,较快,无,,,,,,,TRUE,14
旋风型死神鱼雷发射器,cyclone,2,,5000,1200,,4000,,75,20,26,20,,,HIGH_EXPLOSIVE,0,,0,9.75,2,0.25,0,0,0,0,,400,400,3.5,500,,,STRIKE,"strike18, rocket14, rare_bp, merc, ind",,,,鱼雷,较快,无,,,推进系统会在鱼雷离开发射管之前将其加速至最高速度。,,,,TRUE,15
Pilum LRM Catapult,pilum_large,1,,1500,4000,,500,500,25,10,14,30,0.33333,6,FRAGMENTATION,0,,0,9,6,0.2,0,0,0,0,,125,200,30,150,,,"DO_NOT_AIM, DO_NOT_CONSERVE","utility15, missile14, rare_bp, merc, ind",,,,远程支援,非常慢,非常差,,,在第二阶段下命中护盾时，将根据目标硬幅能水平，产生穿透护盾打击武器与引擎的电弧，并造成 %s EMP。,500,,,,15.5
飓风 MIRV 发射器,hurricane,1,,4500,2500,,500,,50,10,25,10,,,HIGH_EXPLOSIVE,0,,0,15,1,,0,0,0,0,,250,50,12,350,,,"DO_NOT_AIM, CONSERVE_5","missile18, strike15, rare_bp, hist1t, merc, ind",,,,终结打击,普通,良好,,,,,,,TRUE,16
Dragonfire Torpedo Pod,dragonpod,2,,7000,2000,,3000,,15,20,28,5,,,ENERGY,0,,0,14,1,,0,0,0,0,,150,0,12,600,,,"GUIDED_POOR, STRIKE","strike8, missile3, merc, rare_bp, damage_special, damage_soft_flux",,,,鱼雷,较慢,良好,,,导弹在接近目标时会发射高功率激光，在短时间内造成约 %s 能量伤害。此伤害受导弹武器伤害效果影响，而不受能量武器伤害效果影响。,3000,,,TRUE,16.01
